moniker,ABSTAIN,NO,NO_VOTE,NO_WITH_VETO,YES,votingPower,pca_x,pca_y,cluster
01node,0.2,0,0,0,0.8,0.001653,2.592981863,-0.443235158,1
0basevc,0.066666667,0.133333333,0,0,0.8,0.001713,3.502710903,0.016541818,1
Alessandro Mazza,0,0,1,0,0,0.000554,-1.15110268,-0.02689387,0
Allnodes,0.1,0.1,0.066666667,0,0.733333333,0.024617,3.057088659,-0.105375732,1
Astrovault,0,0,1,0,0,0.000018,-1.15110268,-0.02689387,0
Atlas Staking Autocompound rewards with REStake,0.033333333,0.033333333,0.4,0,0.533333333,0.000367,1.197117699,-0.022836829,1
Atomic power node,0.033333333,0,0.966666667,0,0,0.00004,-0.963468558,-0.110230697,0
BHarvest,0.066666667,0.1,0.066666667,0,0.766666667,0.000298,2.97854953,-0.018552251,1
BackBone Labs Delegate for SOUL Claim Drop,0,0.066666667,0.166666667,0,0.766666667,0.000202,2.188214905,0.116513987,1
BigBrainStaking,0.033333333,0,0.366666667,0,0.6,0.000642,1.000241302,-0.047470939,1
Binance Node,0,0,1,0,0,0.026935,-1.15110268,-0.02689387,0
Binance Staking,0,0,1,0,0,0.007474,-1.15110268,-0.02689387,0
Binary Builders,0.066666667,0,0.433333333,0,0.5,0.002146,0.860590447,-0.141267727,1
BitValidator,0,0,1,0,0,0.00029,-1.15110268,-0.02689387,0
BlockHunters,0.033333333,0,0.666666667,0,0.3,0.003426,0.018386372,-0.078850818,0
BlockPI,0.066666667,0,0.7,0,0.233333333,0.000002,-0.012169491,-0.169160952,0
Blockdaemon,0.133333333,0,0.466666667,0,0.4,0.019217,0.908573713,-0.318401341,1
Blockpower,0,0,1,0,0,0.001028,-1.15110268,-0.02689387,0
Blocks United blocksunitedcom,0,0.033333333,0.433333333,0,0.533333333,0.000941,1.009483577,0.060499998,1
BouBouNode,0,0,1,0,0,0.008703,-1.15110268,-0.02689387,0
BronBro 100 Slashprotected,0.033333333,0,0.266666667,0,0.7,0.001206,1.327526279,-0.03701098,1
Bunkerstakeio,0.233333333,0.2,0,0,0.566666667,0.002068,4.507349329,-0.36133406,1
CEXIO Validator,0.1,0.033333333,0.366666667,0,0.5,0.003053,1.46329095,-0.192997138,1
ChainLayer,0.2,0,0.266666667,0,0.533333333,0.000118,1.720221925,-0.471128384,1
Chainflow,0,0,1,0,0,0.000277,-1.15110268,-0.02689387,0
Chill Validation,0,0,0.466666667,0,0.533333333,0.000826,0.594417196,0.028892582,0
Chiter in Cosmos,0,0.033333333,0.833333333,0,0.133333333,0.00049,-0.299656329,0.01866016,0
Chorus One,0.1,0.133333333,0.166666667,0,0.6,0.019471,3.035775071,-0.087714929,1
Citadelone,0.133333333,0.133333333,0.033333333,0,0.7,0.005942,3.55069417,-0.160591797,1
Citizen Web3,0.066666667,0.166666667,0,0,0.766666667,0.001193,3.808682293,0.044662581,1
CloudByte,0,0,0.966666667,0,0.033333333,0.020404,-1.042007688,-0.023407216,0
Coinage x DAIC,0.233333333,0,0.133333333,0,0.633333333,0.000223,2.235141024,-0.544005252,1
Coinbase,0,0,1,0,0,0.002198,-1.15110268,-0.02689387,0
Coinbase Custody,0,0,1,0,0,0.16858,-1.15110268,-0.02689387,0
Coinbase02,0,0,1,0,0,0.000494,-1.15110268,-0.02689387,0
CoinoneNode,0,0,1,0,0,0.006679,-1.15110268,-0.02689387,0
Colossus,0,0,1,0,0,0.000702,-1.15110268,-0.02689387,0
Commons Hub,0,0,0.866666667,0,0.133333333,0.00063,-0.714722711,-0.012947257,0
Compass,0.066666667,0.066666667,0.2,0,0.666666667,0.000428,2.236198171,-0.060619628,1
Cosmic Validator 100 Uptime Autocompound,0.066666667,0.066666667,0.033333333,0,0.833333333,0.001155,2.781673132,-0.043186361,1
CosmicNode,0,0,1,0,0,0.000174,-1.15110268,-0.02689387,0
Cosmos Spaces,0.066666667,0.133333333,0.166666667,0,0.633333333,0.000797,2.957235942,-0.000891448,1
Cosmostation,0.133333333,0.133333333,0.033333333,0,0.7,0.047806,3.55069417,-0.160591797,1
Crosnest,0.166666667,0.1,0.366666667,0,0.366666667,0.001552,2.232311987,-0.310402573,1
CroutonDigital,0,0,0.166666667,0,0.833333333,0.001742,1.576272126,0.060272461,1
CrowdControl,0.066666667,0.1,0.233333333,0,0.6,0.000335,2.433074568,-0.035985518,1
CryptoCrew Validators,0.3,0.1,0.033333333,0,0.566666667,0.002334,3.637418427,-0.622829964,1
CryptoDungeon,0,0.033333333,0.066666667,0,0.9,0.001422,2.209528492,0.098853184,1
Cryptostakecom,0,0,0.733333333,0,0.266666667,0.001583,-0.278342742,0.000999356,0
Cypher Core,0.133333333,0,0.066666667,0,0.8,0.000452,2.21771362,-0.276561503,1
DELIGHT,0.333333333,0,0.033333333,0,0.633333333,0.000007,2.798043388,-0.794015735,1
DKCMC,0,0,1,0,0,0.002906,-1.15110268,-0.02689387,0
DSRV,0.2,0.1,0.266666667,0,0.433333333,0.000702,2.638136093,-0.386766094,1
Defi Wallet,0,0,0.966666667,0,0.033333333,0.000615,-1.042007688,-0.023407216,0
DelegaNetworks,0,0,1,0,0,0.000008,-1.15110268,-0.02689387,0
DokiaCapital,0,0,0.8,0,0.2,0.031354,-0.496532727,-0.00597395,0
Dora Factory PGS,0,0.033333333,0.6,0,0.366666667,0.00146,0.464008616,0.043066732,0
DragonStake,0,0,0.366666667,0,0.633333333,0.000493,0.921702173,0.039352542,1
ECO Stake REStakeapp,0.066666667,0.066666667,0,0,0.866666667,0.002085,2.890768125,-0.039699708,1
EZ Staking,0.166666667,0.033333333,0.366666667,0,0.433333333,0.000633,1.620369209,-0.366644099,1
Easy 2 Stake,0.033333333,0.033333333,0.533333333,0,0.4,0.000672,0.76073773,-0.036783442,0
Enigma,0.1,0.066666667,0.233333333,0,0.6,0.003517,2.205642308,-0.150929762,1
EthicalNode,0,0,1,0,0,0.000685,-1.15110268,-0.02689387,0
Everstake,0.1,0.066666667,0.033333333,0,0.8,0.039028,2.860212262,-0.130009842,1
Expedition by Life and Crypto,0.066666667,0,0.833333333,0,0.1,0.000168,-0.44854946,-0.183107565,0
Factor,0,0,0.866666667,0,0.133333333,0.00488,-0.714722711,-0.012947257,0
Figment,0,0,1,0,0,0.017031,-1.15110268,-0.02689387,0
Finality,0.1,0.1,0,0,0.8,0.001088,3.275278643,-0.098402426,1
Forbole,0,0.133333333,0.433333333,0,0.433333333,0.001975,1.927397746,0.144862288,1
FreshSTAKING,0.2,0.033333333,0.033333333,0,0.733333333,0.000673,2.78985826,-0.418601048,1
GAME,0.133333333,0.066666667,0,0,0.8,0.014427,3.047846383,-0.21334667,1
GATA HUB,0.2,0.133333333,0,0,0.666666667,0.00113,3.816867421,-0.330752105,1
Golden Ratio Staking,0.433333333,0.033333333,0.266666667,0,0.266666667,0.002016,2.57596722,-1.050771987,1
HashKey Cloud,0,0,1,0,0,0.000516,-1.15110268,-0.02689387,0
HighStakesch Daily Airdrops,0.066666667,0.1,0,0,0.833333333,0.003501,3.196739514,-0.011578945,1
Huginn,0.066666667,0.033333333,0.1,0,0.8,0.000751,2.257511759,-0.078280431,1
Huobi,0,0,1,0,0,0.000168,-1.15110268,-0.02689387,0
HyperblocksPro,0,0,0.733333333,0,0.266666667,0.000024,-0.278342742,0.000999356,0
IRISNET,0.033333333,0,0.8,0,0.166666667,0.000835,-0.417993597,-0.092797431,0
ITRocket,0,0,0.5,0,0.5,0.000008,0.485322204,0.025405929,0
IcyCRO,0,0,0.3,0,0.7,0.001821,1.139892157,0.046325848,1
Imperatorco,0.266666667,0.033333333,0,0,0.7,0.010462,3.056031511,-0.588761357,1
InfStones,0,0,1,0,0,0.001607,-1.15110268,-0.02689387,0
Informal Systems,0.1,0.066666667,0.233333333,0,0.6,0.015382,2.205642308,-0.150929762,1
Inter Blockchain Services,0.033333333,0.133333333,0.166666667,0,0.666666667,0.000056,2.878696813,0.085932033,1
Interstellar,0.133333333,0.1,0,0,0.766666667,0.002289,3.353817773,-0.185225907,1
KEK,0,0,1,0,0,0.000046,-1.15110268,-0.02689387,0
Kahuna,0.033333333,0.066666667,0.566666667,0,0.333333333,0.004078,0.957614127,-0.012149332,1
KalpaTech,0.1,0.166666667,0.033333333,0,0.7,0.000934,3.77812643,-0.045647553,1
Keplr,0.1,0.1,0,0,0.8,0.011224,3.275278643,-0.098402426,1
Kiln,0,0,1,0,0,0.022425,-1.15110268,-0.02689387,0
Kiln legacy please redelegate,0.4,0.033333333,0,0,0.566666667,0.024316,3.370188029,-0.93605528,1
Kintsugi Nodes,0,0.1,0.766666667,0,0.133333333,0.000547,0.530476434,0.081874993,0
Kraken01,0,0,1,0,0,0.035172,-1.15110268,-0.02689387,0
KysenPool Sky,0,0,0.933333333,0,0.066666667,0.00056,-0.932912696,-0.019920563,0
LavenderFive Nodes,0,0.1,0,0,0.9,0.004197,3.039661255,0.162068017,1
Leap Wallet,0.033333333,0,0.266666667,0,0.7,0.002087,1.327526279,-0.03701098,1
Ledger by Chorus One,0,0,1,0,0,0.029547,-1.15110268,-0.02689387,0
MANTRA,0.2,0,0.566666667,0,0.233333333,0.001967,0.738366995,-0.502508263,0
Meria,0.033333333,0.133333333,0,0,0.833333333,0.004702,3.424171774,0.103365299,1
Moonlet,0.233333333,0.033333333,0,0,0.733333333,0.001397,2.977492382,-0.501937876,1
MultiChain ventures,0,0,0.9,0,0.1,0.000857,-0.823817703,-0.01643391,0
NEOPIN,0,0,1,0,0,0.000556,-1.15110268,-0.02689387,0
NO Fee to 2025 meleaxyz,0,0,1,0,0,0.008266,-1.15110268,-0.02689387,0
Nansen Stake to Stack Points,0.166666667,0,0.5,0,0.333333333,0.014899,0.87801785,-0.408711476,1
NexuSecurus,0,0,1,0,0,0.000041,-1.15110268,-0.02689387,0
Node Guardians,0.233333333,0.033333333,0.066666667,0,0.666666667,0.002023,2.759302398,-0.508911182,1
NodeStake,0.1,0.066666667,0,0,0.833333333,0.005616,2.969307254,-0.126523189,1
Nodeify,0,0.133333333,0.233333333,0,0.633333333,0.000925,2.581967699,0.165782207,1
OKXEarn,0,0,1,0,0,0.009775,-1.15110268,-0.02689387,0
OWALLET,0.1,0.1,0.166666667,0,0.633333333,0.000091,2.729803682,-0.115835692,1
Oldcat airdrop DHK every month,0.066666667,0.166666667,0,0,0.766666667,0.001471,3.808682293,0.044662581,1
Oleg,0,0,1,0,0,0.000001,-1.15110268,-0.02689387,0
Onbloc Node,0,0,1,0,0,0.001073,-1.15110268,-0.02689387,0
P2Porg,0.133333333,0.133333333,0.066666667,0,0.666666667,0.019412,3.441599178,-0.16407845,1
POSTHUMAN StakeDrop,0,0.133333333,0.133333333,0,0.733333333,0.007917,2.909252676,0.176242167,1
PRO Delegators,0.133333333,0.1,0.1,0,0.666666667,0.007629,3.026532796,-0.195685866,1
PRYZM StakeDrop,0,0.066666667,0.8,0,0.133333333,0.007172,0.115410052,0.050267576,0
Ping,0,0.033333333,0.566666667,0,0.4,0.00044,0.573103608,0.046553386,0
Provalidator,0.1,0.066666667,0.233333333,0,0.6,0.009768,2.205642308,-0.150929762,1
Quasar,0.1,0.033333333,0.033333333,0,0.833333333,0.001889,2.554240872,-0.158130606,1
Quokka Stake,0.1,0.066666667,0,0,0.833333333,0.000636,2.969307254,-0.126523189,1
Republic,0,0,1,0,0,0.000638,-1.15110268,-0.02689387,0
S16 Research Ventures,0,0.133333333,0,0,0.866666667,0.001696,3.345632645,0.19018878,1
SG1,0.2,0.066666667,0.166666667,0,0.566666667,0.024369,2.659449681,-0.404426898,1
ShapeShift DAO,0.1,0.066666667,0.433333333,0,0.4,0.002811,1.551072355,-0.171849681,1
Sikka,0,0,1,0,0,0.011513,-1.15110268,-0.02689387,0
Silk Nodes,0.033333333,0.1,0,0,0.866666667,0.001205,3.118200385,0.075244536,1
Simply Staking,0,0.033333333,0.566666667,0,0.4,0.002665,0.573103608,0.046553386,0
Skip,0,0.133333333,0.133333333,0,0.733333333,0.000179,2.909252676,0.176242167,1
Smart Stake,0.3,0.033333333,0,0,0.666666667,0.002282,3.134570641,-0.675584838,1
SmartNodes,0,0,0.866666667,0,0.133333333,0.000342,-0.714722711,-0.012947257,0
SolidarityNode,0.066666667,0.166666667,0.233333333,0,0.533333333,0.000364,3.045017347,0.020256009,1
Stake Shark,0,0,1,0,0,0.002761,-1.15110268,-0.02689387,0
StakeLabzone,0.033333333,0.066666667,0.633333333,0,0.266666667,0.005015,0.739424143,-0.019122639,0
StakeRelax,0,0.233333333,0,0,0.766666667,0.000793,4.263546813,0.27455107,1
Stakecito,0,0.2,0,0,0.8,0.007281,3.957575423,0.246430306,1
Stakeflow,0,0.033333333,0.233333333,0,0.733333333,0.000498,1.664053531,0.081419918,1
Stakelyio,0.2,0.133333333,0.033333333,0,0.633333333,0.004203,3.707772428,-0.334238758,1
Stakewollecom 100 Insurance,0.1,0.1,0,0,0.8,0.001091,3.275278643,-0.098402426,1
Stakin,0.233333333,0.033333333,0,0,0.733333333,0.001875,2.977492382,-0.501937876,1
Staking Fund,0,0,0.733333333,0,0.266666667,0.00007,-0.278342742,0.000999356,0
Stargaze,0,0,0.966666667,0,0.033333333,0.000224,-1.042007688,-0.023407216,0
Stir,0,0.033333333,0.433333333,0,0.533333333,0.00141,1.009483577,0.060499998,1
Swiss Staking,0,0.1,0.133333333,0,0.766666667,0.009152,2.603281286,0.148121404,1
Sygnum,0.2,0.1,0.266666667,0,0.433333333,0.000917,2.638136093,-0.386766094,1
TTT VN,0.1,0.033333333,0.066666667,0,0.8,0.000798,2.44514588,-0.161617259,1
TerraBitcoin Club Autocompound through REStake,0.033333333,0.066666667,0.033333333,0,0.866666667,0.000522,2.703134003,0.043637119,1
Tessellated,0.066666667,0.166666667,0,0,0.766666667,0.000583,3.808682293,0.044662581,1
TheCybernetics,0.1,0.1,0.3,0,0.5,0.002821,2.293423713,-0.129782305,1
Trust Nodes,0.666666667,0,0.066666667,0,0.266666667,0.005257,3.47433969,-1.665737197,1
Twinstake,0,0,1,0,0,0.003376,-1.15110268,-0.02689387,0
Ubik Capital,0.166666667,0.1,0.166666667,0,0.566666667,0.003053,2.886881941,-0.289482654,1
Umbrella,0.133333333,0.033333333,0.133333333,0,0.7,0.000186,2.305495025,-0.255414046,1
Upbit Staking,0,0,1,0,0,0.059133,-1.15110268,-0.02689387,0
Vitwit Previously Witval,0.1,0,0.2,0,0.7,0.00122,1.702794522,-0.203684635,1
VoidStake,0,0,0.966666667,0,0.033333333,0.000061,-1.042007688,-0.023407216,0
Vortexlive,0.233333333,0.133333333,0,0,0.633333333,0.000806,3.89540655,-0.417575586,1
WeStaking,0,0.133333333,0.266666667,0,0.6,0.001328,2.472872707,0.162295554,1
WhisperNode,0.1,0,0.366666667,0,0.533333333,0.001116,1.157319561,-0.221117901,1
XPRV,0.066666667,0.066666667,0.166666667,0,0.7,0.000598,2.345293163,-0.057132974,1
Xilodyne,0,0,1,0,0,0.000206,-1.15110268,-0.02689387,0
ZKV,0.1,0,0.566666667,0,0.333333333,0.000587,0.502749607,-0.24203782,0
Ztakeorg,0,0.066666667,0.266666667,0,0.666666667,0.000292,1.860929928,0.106054028,1
a41,0.166666667,0.033333333,0,0,0.8,0.00072,2.820414123,-0.328290914,1
biglazycatcom,0.066666667,0.1,0.066666667,0,0.766666667,0.001276,2.97854953,-0.018552251,1
blockscape,0.333333333,0.1,0.066666667,0,0.5,0.000503,3.606862564,-0.713140098,1
commercionetwork,0,0,1,0,0,0.000095,-1.15110268,-0.02689387,0
cosmos Af,0.133333333,0.033333333,0.166666667,0,0.666666667,0.00043,2.196400033,-0.258900699,1
cosmos hub,0,0,1,0,0,0.000114,-1.15110268,-0.02689387,0
cosmosrescue,0.166666667,0.066666667,0,0,0.766666667,0.00219,3.126385513,-0.300170151,1
dForce,0,0,1,0,0,0.000229,-1.15110268,-0.02689387,0
grantfish,0,0,0.9,0,0.1,0.000366,-0.823817703,-0.01643391,0
interchainFM,0,0,1,0,0,0.000978,-1.15110268,-0.02689387,0
iqlusion,0,0,0.8,0.033333333,0.166666667,0.006295,0.067936993,13.9371622,2
jabbey,0,0.033333333,0.766666667,0,0.2,0.000793,-0.081466345,0.025633466,0
kjnodescom,0,0.033333333,0.433333333,0,0.533333333,0.000484,1.009483577,0.060499998,1
lunamint,0,0,1,0,0,0.000106,-1.15110268,-0.02689387,0
