validatorAddress,q1,q3,median,min,max,avg,totalCount,q1_7,q3_7,median_7,min_7,max_7,avg_7,totalCount_7,q1_30,q3_30,median_30,min_30,max_30,avg_30,totalCount_30,q1_90,q3_90,median_90,min_90,max_90,avg_90,totalCount_90
osmovaloper1r7spsjagrmcfv96w5dxtttajvnxczhcpgfk74g,986,1112,1039,810,4096,1195.6550346410506,70581,890,1057,968,783,4833,1205.7286505867014,6136,908,1061,988,792,4737,1173.4084433699088,26885,986,1112,1039,810,4096,1195.6550346410506,70581
osmovaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcmmarz7,992,1114,1043,813,4093,1195.9437509206068,54312,896,1064,976,787,4815,1198.253507260645,4063,911,1067,992,792,4734,1170.8941388539902,18307,992,1114,1043,813,4093,1195.9437509206068,54312
osmovaloper15urq2dtp9qce4fyc85m6upwm9xul3049wh9czc,995,1115,1045,813,4055,1191.1480741676608,141679,890,1057,966,787,4792,1186.4309392265193,9955,906,1062,987,791,4681,1160.4688139757063,43962,995,1115,1045,813,4055,1191.1480741676608,141679
osmovaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4ep88n0y4,991,1123,1044,809,4085,1203.36840845285,459490,886,1074,979,786,4812,1206.8432527052832,37704,902,1074,996,790,4703,1183.0960344555274,164618,991,1123,1044,809,4085,1203.36840845285,459490
osmovaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxwmj9we,980,1104,1033,806,4083,1181.0346798314376,89937,891,1058,970,786,4829,1192.1937209302325,8600,906,1061,988,791,4684,1158.8943570575716,38526,980,1104,1033,806,4083,1181.0346798314376,89937
osmovaloper1xf9zpq5kpxks49cg606tzd8qstaykxgt2vs0d5,998,1119,1048,810,4416,1200.5564300066978,23888,888,1054,967,777,4992,1173.469951923077,1664,910,1066,992,792,4981,1174.4687840785168,7336,998,1119,1048,810,4416,1200.5564300066978,23888
osmovaloper1glmy88g0uf6vmw29pyxu3yq0pxpjqtzqr5e57n,988,1113,1041,810,4117,1194.0521829686563,88343,893,1063,976,789,4848,1195.3796724590575,7999,908,1063,988,792,4740,1170.4924960869164,32583,988,1113,1041,810,4117,1194.0521829686563,88343
osmovaloper12rzd5qr2wmpseypvkjl0spusts0eruw2g35lkn,987,1111,1039,812,4099,1188.51035626626,149523,890,1060,966,789,4761,1178.8352806601847,12239,905,1061,984,793,4679,1159.7161624957407,52826,987,1111,1039,812,4099,1188.51035626626,149523
osmovaloper1gy0nyn2hscxxayj2pdyu8axmfvv75nnvhc079s,988,1112,1041,811,4085,1189.5119783616692,56936,895,1062,972,788,4798,1204.4744830202997,5271,908,1059,989,794,4704,1165.4775770058984,21362,988,1112,1041,811,4085,1189.5119783616692,56936
osmovaloper1e20nfplac6cp5mga25a3ujvcgly3mfu73e6scn,989,1114,1041,812,4059,1189.1415390802285,174065,899,1061,972,788,4684,1179.2749448830098,14061,910,1062,986,792,4663,1159.8081002892961,61183,989,1114,1041,812,4059,1189.1415390802285,174065
osmovaloper1n56swda49evz92zhcw2xc8esx6kzt8qm62hkep,987,1113,1038,808,4537,1200.2215912842523,15145,892.5,1062,972,785,5087,1189.3139448173006,1341,911,1064,990,791,5030,1172.0855436500965,5693,987,1113,1038,808,4537,1200.2215912842523,15145
osmovaloper1z89utvygweg5l56fsk8ak7t6hh88fd0axx2fya,990,1112,1042,811,4082,1194.2601662985578,292486,897,1058,973,787,4777,1185.539291472035,24191,917,1064,991,792,4708,1168.5724181838914,105236,990,1112,1042,811,4082,1194.2601662985578,292486
osmovaloper130r77dtdgz3yjyyskhrr3j2c90aqezugkhr3rs,983,1094,1033,810,4129,1150.3469141309686,221931,888,1035,962,787,4772,1133.1383015597921,20195,905,1044,981,792,4718,1120.1566739974282,83211,983,1094,1033,810,4129,1150.3469141309686,221931
osmovaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqv5qgdz9,988,1111,1039,812,4089,1187.3967405461729,184264,897.5,1064,974,788,4811,1185.805795847751,16184,913,1063,988,792,4697,1163.6099723732289,67326,988,1111,1039,812,4089,1187.3967405461729,184264
osmovaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpf6t4agt,991,1113,1042,812,4137,1190.864012159657,113819,889,1060,975,786,4876,1191.2492469039385,8963,910,1062,990,792,4738,1163.9550905243357,38277,991,1113,1042,812,4137,1190.864012159657,113819
osmovaloper1u5v0m74mql5nzfx2yh43s2tke4mvzghr6m2n5t,982,1109,1036,808,4068,1186.032010890038,116804,889,1065,967,788,4719,1190.8913595933927,11018,904,1060,985,791,4659,1159.0483776451438,46075,982,1109,1036,808,4068,1186.032010890038,116804
osmovaloper10w06wvmdd4xn7hr76gzrv570f7q5uweem5jcd7,986,1111,1039,814,4063,1190.504022743753,173762,897,1064,973,791,4744,1192.8056036615537,16168,914,1064,989,796,4686,1171.5337199892097,66726,986,1111,1039,814,4063,1190.504022743753,173762
osmovaloper1h2c47vd943scjlfum6yc5frvu2l279lwjep5d6,991,1114,1043,812,4115,1188.0928911499043,134846,894,1061,971,788,4813,1197.27551112312,11103,905,1056,985,792,4725,1160.9473444415516,46092,991,1114,1043,812,4115,1188.0928911499043,134846
osmovaloper1et4d3he94fs5u98kzms7s0fjhpaf5hx7q6fuy5,989,1117,1044,810,4073,1190.2229276419469,66627,893,1062,974.5,785,4701,1184.8509020162717,5654,912,1064,990,793,4693,1169.4019869927781,25063,989,1117,1044,810,4073,1190.2229276419469,66627
osmovaloper1e9ucjn5fjmetky5wezzcsccp7hqcwzrrdulz7n,992,1110,1041,813,4134,1190.6203337746297,103483,888,1059,969,786,4837,1197.8940139932624,7718,906,1056,986,790,4741,1163.7606323825553,33271,992,1110,1041,813,4134,1190.6203337746297,103483
osmovaloper14amduhjazqhwtkhm6kutdcy4ux5zazf5k803tq,988,1111,1041,809,4085,1191.876484459646,47071,892,1062,974,789,4769,1195.57328990228,4298,906,1063,989,790,4744,1175.3302380550397,17769,988,1111,1041,809,4085,1191.876484459646,47071
osmovaloper1z5xyynz9ewuf044uaweswldut34z34z3cwpt7y,977,1102,1030,806,4084,1184.1638249217685,49852,895,1063,972,791,4798,1198.3761822042077,5181,911,1063,991,793,4695,1167.4046972219787,22822,977,1102,1030,806,4084,1184.1638249217685,49852
osmovaloper1zqevmn000unnjj709akc8p86f9jc4xevf8f8g3,977,1104,1031,806,4079,1188.1560881974087,39593,889.5,1063.5,971,789,4800,1203.6797793235787,4169,905,1065,990,791,4669,1165.9765381185912,17944,977,1104,1031,806,4079,1188.1560881974087,39593
osmovaloper1pxphtfhqnx9ny27d53z4052e3r76e7qq495ehm,992,1115,1043,808,4162,1194.4544980783012,30702,893,1063,978.5,790,4854,1190.2773212818406,2434,907,1065,991,790,4770,1165.7064744024,10333,992,1115,1043,808,4162,1194.4544980783012,30702
osmovaloper1t48236ajss9wswamwll4nj7up2gqdns52gvyaa,987,1111,1039,809,4122,1191.1776813546578,63839,893,1063,975,789,4823,1193.3196943972835,5890,908,1062,989,791,4721,1168.125165562914,24160,987,1111,1039,809,4122,1191.1776813546578,63839
osmovaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhu6m87mz,997,1126,1050,807,4047,1204.363998809878,16805,886.5,1057,969,785,4783,1179.9282407407406,2160,901,1070,990,790,4702,1174.749281092739,5564,997,1126,1050,807,4047,1204.363998809878,16805
osmovaloper16n0t7lmy4wnhjytzkncjdkxrsu9yfjm3ex7hxr,985,1112,1039,808,4078,1193.4800712231201,65709,892,1064,971,789,4808,1199.0618394068465,6339,906,1065,989,792,4720,1175.6910903378457,25781,985,1112,1039,808,4078,1193.4800712231201,65709
osmovaloper135p8cjwa3hnnnksjxchda0a6339z9zm7cudyxn,982,1106,1036,805,4182,1183.6865523111169,38185,891.5,1058,971,787,4843,1208.8221116059733,3817,906,1059,988,791,4746,1160.8509067769646,15715,982,1106,1036,805,4182,1183.6865523111169,38185
osmovaloper14n8pf9uxhuyxqnqryvjdr8g68na98wn5amq3e5,994,1110,1043,815,4148,1192.2255494143967,151980,894,1060,973,786,4737,1189.736707867373,10194,912,1059,989,793,4676,1161.4865411644448,46958,994,1110,1043,815,4148,1192.2255494143967,151980
osmovaloper144xwxcrlntp4wjadhrylzc6p3vdzscye6t3f76,981,1106,1034,809,4099,1189.504926726708,63734,894,1064,974,789,4758,1196.4580100017245,5799,911,1062,990,793,4729,1174.5277350635713,26663,981,1106,1034,809,4099,1189.504926726708,63734
osmovaloper1prmsfrgvla0u8x3kwc8k0mcqqve3h8y73d37nm,989,1113,1042,810,4161,1192.3054328958187,65674,892,1051,970,788,4762,1170.8662528216705,5316,906,1062,988,791,4773,1164.4499696523021,23066,989,1113,1042,810,4161,1192.3054328958187,65674
osmovaloper12zwq8pcmmgwsl95rueqsf65avfg5zcj047ucw6,985,1104,1038,809,4063,1172.0991637666857,96265,891,1055,969,788,4731,1178.910059786847,7694,906,1054,985,791,4674,1145.199548979704,36362,985,1104,1038,809,4063,1172.0991637666857,96265
osmovaloper1cyw4vw20el8e7ez8080md0r8psg25n0cq98a9n,990,1112,1040,813,4147,1188.8165748281074,82028,894,1065,974,789,4884,1184.7512585134734,6754,911,1063,991,793,4713,1164.1980242948896,28648,990,1112,1040,813,4147,1188.8165748281074,82028
osmovaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4d3kvts,1002,1117,1049,817,4306,1200.1545986089172,36087,889,1057.5,975,784,4974,1174.7091653865848,1953,908,1061,990,788,4918,1160.8189357290946,8682,1002,1117,1049,817,4306,1200.1545986089172,36087
osmovaloper1et77usu8q2hargvyusl4qzryev8x8t9weceqyk,987,1108,1037,813,4033,1193.0989559918078,60057,894,1063,974,786,4791,1210.6486168334313,5097,912,1065,992,797,4662,1173.161190738699,22675,987,1108,1037,813,4033,1193.0989559918078,60057
osmovaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4phpkatp,997,1114,1045,813,4047,1191.8727395803114,144774,889,1054,969,787,4772,1183.3124057315233,10608,907,1059,988,790,4663,1160.9094214212428,44834,997,1114,1045,813,4047,1191.8727395803114,144774
osmovaloper15czt5nhlnvayqq37xun9s9yus0d6y26d5jws45,991,1115,1043,811,4025,1191.0518626563914,128204,893,1058,971,788,4776,1190.4581406787997,10165,911,1062,989,792,4648,1167.995756111876,44299,991,1115,1043,811,4025,1191.0518626563914,128204
osmovaloper10ymws40tepmjcu3a2wuy266ddna4ktas0zuzm4,990,1110,1041,809,4264,1195.1597359967702,56969,890,1053,969,786,4920,1191.8587508276319,4531,907,1059,989,788,4898,1172.146165050982,19909,990,1110,1041,809,4264,1195.1597359967702,56969
osmovaloper1czsuul2n7252wcrvk9dvjcjg2qn2qcdd9ue74s,970,1101,1026,802,4154,1187.6587219067424,37509,893,1055,974,789,4803,1194.401630988787,4905,907,1061,990,791,4706,1165.073951954781,19107,970,1101,1026,802,4154,1187.6587219067424,37509
osmovaloper14kn0kk33szpwus9nh8n87fjel8djx0y0fhtak5,983,1108,1036,808,4084,1192.1291143811502,55385,891,1059,971,787,4760,1196.39444205084,4642,910,1065,990,792,4715,1178.4222459322486,22494,983,1108,1036,808,4084,1192.1291143811502,55385
osmovaloper1wlagucxdxvsmvj6330864x8q3vxz4x025rraa6,982,1109,1037,808,4093,1187.6333769320563,71103,895,1066,974,786,4812,1204.1531631520534,7208,907,1066,988,792,4712,1172.1360513055429,30562,982,1109,1037,808,4093,1187.6333769320563,71103
osmovaloper1u6jr0pztvsjpvx77rfzmtw49xwzu9kas05lk04,982,1108,1035,808,4108,1190.0582247908221,81151,889,1054,967,784,4759,1188.8523617075018,7918,905,1062,987,790,4691,1170.547014833885,32628,982,1108,1035,808,4108,1190.0582247908221,81151
osmovaloper17cp6fxccqxrpj4zc00w2c7u6y0umc2jajsyc5t,992,1113,1043,813,4133,1186.214582949733,135775,890,1049,969,788,4832,1164.6380628717077,9416,907,1058,987,792,4736,1151.6815365268092,43735,992,1113,1043,813,4133,1186.214582949733,135775
osmovaloper1l7hln0l79erqaw6jdfdwx0hkfmj3dp27gr77ja,982,1111,1037,806,4088,1188.144515882802,68124,889,1058,970,788,4823,1191.8802757456388,7108,901,1059,985,791,4677,1162.4413213561286,27608,982,1111,1037,806,4088,1188.144515882802,68124
osmovaloper1x20lytyf6zkcrv5edpkfkn8sz578qg5s833swz,1002,1110,1047,823,4254,1173.8866122770962,96342,892,1046.5,968,787,4646,1145.1533757961784,3925,914,1054,990,791,4280,1124.279442074486,20863,1002,1110,1047,823,4254,1173.8866122770962,96342
osmovaloper1xvl4vrlh3epl7desfnqydt4tvexl380ue86syc,988,1111,1039,809,4127,1193.336608564712,92309,891,1061,974,788,4790,1187.5436655948554,7775,909,1061,989,791,4732,1170.3254402487516,33447,988,1111,1039,809,4127,1193.336608564712,92309
osmovaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjp38f93,992,1120,1044,810,4416,1219.7080503395925,10012,886,1076,980,788,5024,1231.6908665105386,854,914,1079,999,791,5027,1199.8369388858844,3698,992,1120,1044,810,4416,1219.7080503395925,10012
osmovaloper122yaxffys6rmv03nwwkmn3rvr5skzxl9lry2a5,1000,1122,1050,815,4043,1199.9504531010946,16994,895,1058,979,795,4815,1202.6638888888888,1080,912,1074,994,793,4700,1185.2524931041798,4713,1000,1122,1050,815,4043,1199.9504531010946,16994
osmovaloper1gr73xk8gmn3gdyx4cqf5s4hmkxwcgkq8lx8xwv,993,1114,1044,810,4248,1188.9560269678361,23287,894,1059,973,793,5003,1182.6411092985318,1839,909,1062,990,793,4911,1154.2226125422847,7686,993,1114,1044,810,4248,1188.9560269678361,23287
osmovaloper1xaz2yf5l0qcta60nlc9v4vzufz2r3swte7y8xd,977,1103,1030,806,4140,1187.8036433701175,45672,896,1069,979,789,4801,1191.8290047787243,4813,911,1066,991,792,4724,1167.7616642616642,20790,977,1103,1030,806,4140,1187.8036433701175,45672
osmovaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9ua8h4lf,995,1116,1045,812,4101,1193.2397597290562,62596,892,1054,971,787,4801,1180.9844823764133,4511,908,1058.5,989,792,4736,1165.1328579375916,19773,995,1116,1045,812,4101,1193.2397597290562,62596
osmovaloper1nna7k5lywn99cd63elcfqm6p8c5c4qcu6ex2gp,983,1112,1039,806,4090,1191.5681006402335,44515,893,1065,976,787,4807,1203.915719892584,4841,904,1062,987,790,4714,1172.9874081279722,18504,983,1112,1039,806,4090,1191.5681006402335,44515
osmovaloper1f6wx6r7567wu5j4ysskshkmsrk29sme97x25ca,998,1123,1050,817,4108,1196.5893147188492,51716,897,1059,973,785,4792,1174.6482118294361,2908,916,1064,993,794,4670,1161.9487196323046,15230,998,1123,1050,817,4108,1196.5893147188492,51716
osmovaloper1juczud9nep06t0khghvm643hf9usw45r3jxhxn,969,1095,1022,799,4559,1186.7110982323964,3451,888,1052.5,978,787,4806,1201.5505617977528,445,915,1069.5,999,792,4691,1185.968123393316,1945,969,1095,1022,799,4559,1186.7110982323964,3451
osmovaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5w37wr9t,995,1119,1045,812,4080,1195.207992146188,44819,891,1060,972,787,4817,1181.4977348233163,3311,911,1064,993,791,4745,1165.412406271302,14670,995,1119,1045,812,4080,1195.207992146188,44819
