validatorAddress,q1,q3,median,min,max,avg,totalCount,q1_7,q3_7,median_7,min_7,max_7,avg_7,totalCount_7,q1_30,q3_30,median_30,min_30,max_30,avg_30,totalCount_30,q1_90,q3_90,median_90,min_90,max_90,avg_90,totalCount_90
osmovaloper1xwazl8ftks4gn00y5x3c47auquc62ssuh8af89,980,1105,1033,810,4175,1190.4007955369875,39973,898,1059,977,791,4813,1200.0006801178872,4411,911,1063,991,794,4689,1176.5866822951552,17916,980,1105,1033,810,4175,1190.4007955369875,39973
osmovaloper1jxv0u20scum4trha72c7ltfgfqef6nscqx0u46,995,1111,1044,813,4211,1194.443662924388,73930,893,1066,977,787,4944,1216.538643533123,5072,908,1058,989,790,4857,1169.0387927127708,22066,995,1111,1044,813,4211,1194.443662924388,73930
osmovaloper12vmqh2phzwuavl50vyfhmcath5lecqxgsc3vdc,991,1117,1043,811,4096,1195.7740400951411,20601,900.5,1066.5,981,788,4839,1194.0109383995393,1737,913,1067,995,792,4755,1168.6837550806347,7627,991,1117,1043,811,4096,1195.7740400951411,20601
osmovaloper1ux0wrpy2gpeteahn8r95xjketyf0nn800ztng4,979,1106,1030,801,4572,1195.4639841925634,11134,893,1071,977,785,4847,1219.2267343485616,1182,914,1073.5,995,785,4682,1173.376582278481,5056,979,1106,1030,801,4572,1195.4639841925634,11134
osmovaloper15knxwwzq38lwe3e3rul8cpcew9n6u0gq7x38cj,981,1106,1034,806,4061,1188.6666522836617,46351,888,1063,973,788,4776,1199.4661861352554,4717,905,1062,990,791,4672,1170.9779632220668,20012,981,1106,1034,806,4061,1188.6666522836617,46351
osmovaloper1tf7wjthwt9mgywqvjdkj974rp5awzzm43ddhlp,996,1120,1047,812,4154,1199.8942320726583,29508,890,1062,975,792,4846,1220.9607007575758,2112,911,1067.5,992,793,4805,1183.2211885739302,9137,996,1120,1047,812,4154,1199.8942320726583,29508
osmovaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetguct4ddyl,1013,1128,1058,828,4032,1201.2353732035235,21570,888,1049,966,784,4759,1132.9236902050113,878,916,1066,992,790,4616,1135.2278283485045,3845,1013,1128,1058,828,4032,1201.2353732035235,21570
osmovaloper1e8238v24qccht9mqc2w0r4luq462yxttfpaeam,995,1113,1043,815,4146,1194.5101717037603,88874,892,1060,973,788,4908,1198.773084658987,5469,912,1063,992,793,4821,1175.31737673528,27157,995,1113,1043,815,4146,1194.5101717037603,88874
osmovaloper16s96n9k9zztdgjy8q4qcxp4hn7ww98qk5wjn0s,990,1113,1041,810,4067,1193.1966565349544,46060,893,1059,972,787,4842,1201.5617136009587,3338,911,1063,990,791,4724,1164.3285408381769,16345,990,1113,1041,810,4067,1193.1966565349544,46060
osmovaloper125kjmvuv5sv7qct2t6wc99h3mp7hpyxw37dcgg,988,1112,1041,809,4066,1188.5390113408664,48409,888,1064.5,969,786,4687,1190.8216666666667,4200,907,1066,990,791,4688,1168.5390478294487,18106,988,1112,1041,809,4066,1188.5390113408664,48409
osmovaloper1tj76vuaqu23eex2v6vlqc93ytsselvama69re6,990,1113,1042,811,4107,1190.7906763633528,51289,893,1058,973,787,4790,1191.904579237593,4171,909,1063,990,791,4769,1161.8461709335259,18007,990,1113,1042,811,4107,1190.7906763633528,51289
osmovaloper10jm8fvdyqlj78w0j5nawc76wsn4pqmdxgzgh4c,994,1123,1052,810,4386,1194.544484831207,42093,892,1054,975,788,4922,1176.5255474452554,3425,906,1059,988,790,5012,1171.300102915952,14575,994,1123,1052,810,4386,1194.544484831207,42093
osmovaloper19v94c3z7ckarwsum76kaagma0wqsqhh54xucdk,990,1115,1043,808,4167,1192.8211830062382,21961,890,1056,970,780,4892,1173.5872061235648,1829,907,1067,991,791,4835,1166.525069637883,7898,990,1115,1043,808,4167,1192.8211830062382,21961
osmovaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03x7uy20c,1009,1124,1056,824,4451,1206.2335913833726,23768,895.5,1062,979.5,786,5055,1201.7080696202531,1264,915,1070,995,792,5013,1182.8420510708402,4856,1009,1124,1056,824,4451,1206.2335913833726,23768
osmovaloper1zlymlax05tg9km9jyw496jx60v86m454a3xf3m,1005,1125,1056,817,4273,1194.474554070193,25957,897,1063,974,785,4806,1194.806015037594,2660,914,1066,990,787,4685,1183.3025238174828,5983,1005,1125,1056,817,4273,1194.474554070193,25957
osmovaloper10rsjwrcj7maz4f0l8dh3smjd022n9ya8ycuyg7,1001,1121,1049,823,4125,1202.7325477895986,23593,887,1070,972,783,4788,1184.0011123470522,1798,923,1071,997,798,4795,1163.3798068778588,5903,1001,1121,1049,823,4125,1202.7325477895986,23593
osmovaloper1rtlg9jnlezwg83eep5zu25sfxndgud5aeqjld4,990,1112,1042,807,4337,1193.8546987506923,32498,889.5,1056,971,783,4941,1165.790243902439,2665,908,1061,991,787,4924,1159.916594938888,11618,990,1112,1042,807,4337,1193.8546987506923,32498
osmovaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww24nrlnx,1002,1120,1052,816,4218,1197.1752073783016,36648,887,1061,971,784,4871,1182.3402839396629,2254,907,1063,990,790,4917,1171.1999798508966,9926,1002,1120,1052,816,4218,1197.1752073783016,36648
osmovaloper17r0cp9zrtkvzlz7a2r09gmdxwqfyje98gfer6u,992,1116,1043,811,4106,1193.3628526344148,25983,896,1064,976,792,4865,1200.308908045977,2088,914,1062,993,790,4716,1164.9831728108047,9033,992,1116,1043,811,4106,1193.3628526344148,25983
osmovaloper1ddle9tczl87gsvmeva3c48nenyng4n56yscals,1006,1124,1053,824,4260,1203.502685407382,17502,895,1077,979,789,4986,1187.6648745519713,558,926,1071,1001,794,4900,1173.5417082917083,4004,1006,1124,1053,824,4260,1203.502685407382,17502
osmovaloper16j5hsdrcaa6950ks0rf944rgmncukl74cs7yw6,1003,1127,1053,820,4289,1204.2950918853512,13223,885,1074.5,975,782,4799,1163.4106194690266,565,920,1076.5,1000,794,4835,1175.7645687645688,3432,1003,1127,1053,820,4289,1204.2950918853512,13223
osmovaloper1s29zkm444lr8u4jjfkrycl9wh8gttwfze230hj,1007,1131,1056,821,4296,1213.4525880630438,11611,905,1073,985,788,4978,1202.9164086687306,646,915,1077,997,796,4951,1184.614240170032,2823,1007,1131,1056,821,4296,1213.4525880630438,11611
osmovaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492vg4hp4,991,1118,1043,811,4306,1197.8499974610268,19693,895,1067,979,790,5049,1232.4345202172601,1657,908,1069,991,790,4994,1182.8761187668704,7039,991,1118,1043,811,4306,1197.8499974610268,19693
osmovaloper13tk45jkxgf7w0nxquup3suwaz2tx483xe832ge,1000,1126,1051,812,4105,1203.6016021165576,13607,894,1061,973,790,4545,1130.7844374342797,951,914,1072,993,791,4702,1169.1225372417107,4162,1000,1126,1051,812,4105,1203.6016021165576,13607
osmovaloper1xk23a255qm4kn6gdezr6jm7zmupn23t3pqjjn6,1003,1123,1052,818,4208,1199.1748734665866,23314,889,1047,970,787,4882,1147.6211798152096,1407,906,1065,990,792,4784,1157.0950420029649,6071,1003,1123,1052,818,4208,1199.1748734665866,23314
osmovaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pf37k8l,1004,1121,1051,821,4083,1196.656662665066,24157,891.5,1065.5,979,791,4698,1193.2215036378334,1237,912,1066,994,793,4680,1168.3216363636363,5500,1004,1121,1051,821,4083,1196.656662665066,24157
osmovaloper1f7jtv9sd3g9jay64zrydfqh7l3eqdzgs289m8u,997,1119,1044.5,822,4160,1206.366935483871,4712,876,1062,955,784,4782,1152.9408450704225,355,945,1090,1004,793,4216,1178.4218579234973,915,997,1119,1044.5,822,4160,1206.366935483871,4712
osmovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x74vvvdk,1000,1129,1053,811,4136,1199.2440033085195,12090,890,1070,981,792,4780,1203.828947368421,836,911,1068,995,790,4747,1170.1171246183735,3603,1000,1129,1053,811,4136,1199.2440033085195,12090
osmovaloper1lmxrexaxuc7ealq4wqdgzrczajhhrenrdlhxha,931,1080,1004,793,4650,1174.6019428977609,8441,890,1061.5,973,776,4688,1170.1876923076923,1625,904,1068,990,789,4726,1167.7505834759609,6427,931,1080,1004,793,4650,1174.6019428977609,8441
osmovaloper1cmqh34lt9d457ajk9g94eg2pswrpr08rxqwsyy,997,1121,1048,813,4132,1200.2185284640173,18620,893,1057.5,974,783,4780,1156.676605504587,1308,907,1066,993,789,4770,1163.5793139474142,5743,997,1121,1048,813,4132,1200.2185284640173,18620
osmovaloper1e893vrtzzp6zyzs80tqg52j2vdckzqrdjrjva5,969.5,1103,1024,800,4302,1194.8386683738797,7029,890.5,1063,969,792,5038,1223.995459704881,881,913,1078,996,794,4918,1183.8057359307359,3696,969.5,1103,1024,800,4302,1194.8386683738797,7029
osmovaloper14ts0j42qkpr43a3tgxr7zz6l6zdf7hdes5jpma,1004,1129,1054,816,4142,1205.8027362392618,15715,891,1063,968,792,4740,1185.44045174538,974,912,1069,991,790,4803,1174.2802994852598,4274,1004,1129,1054,816,4142,1205.8027362392618,15715
osmovaloper1t8qckan2yrygq7kl9apwhzfalwzgc2429p8f0s,985,1090,1029,808,4020,1148.5152041702868,3453,916,1044,976.5,798,4075,1102.9126213592233,206,918,1052,990,792,4000,1082.7909547738693,995,985,1090,1029,808,4020,1148.5152041702868,3453
osmovaloper13t30u88ehaq3dlp5uzkxmn9u98nrskjyrutvvs,1016,1133,1062,833,4081,1212.0589515083052,23901,893,1075,976.5,790,4829,1209.121546961326,724,918,1071,996,793,4742,1169.5706043956045,3640,1016,1133,1062,833,4081,1212.0589515083052,23901
osmovaloper1feh2keupglep6mvxf5c96eulh3puujjryj2h8v,1007,1122,1054,824,4201,1198.881115125476,20482,885.5,1068.5,979,782,4633,1150.446153846154,585,929,1076,1004,791,4721,1169.6241356234664,4483,1007,1122,1054,824,4201,1198.881115125476,20482
osmovaloper18wkkhsrsw7gwl3z9gn6e25ag3sn0crzp2tp9t0,1007,1129,1055,817,4164,1204.4691999406264,13474,903,1088,979,782,4779,1194.7412868632707,746,913,1078,995,788,4777,1178.5885549872123,3128,1007,1129,1055,817,4164,1204.4691999406264,13474
osmovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq73dnqc,1016,1134,1061,830,4160,1205.005137669593,20048,886.5,1062,975,785,4869,1175.596590909091,704,907.5,1069,993,790,4801,1158.7401473886575,3121,1016,1134,1061,830,4160,1205.005137669593,20048
osmovaloper146mj09yzu3mvz7pmy4dvs4z9wr2mst7rq8p8gy,1044,1150,1080,867,2405,1172.8285061537329,13569,898,1062,971,797,6053,1200.0365296803652,219,900,1060,984.5,787,5023,1119.1829573934838,798,1044,1150,1080,867,2405,1172.8285061537329,13569
osmovaloper1hk64xxqufcdyh627s29mruep8yfmxpuuclacer,998,1112,1045,818,4276,1191.836457046434,66374,883.5,1069,974.5,770,4787,1160.0518292682927,328,916,1062,994,792,4787,1159.2983992414524,17929,998,1112,1045,818,4276,1191.836457046434,66374
osmovaloper1ta3zed9p4q2ynnpgrw7m63wqd9e4xg2pal6v97,901,1068,976,790,4747,1175.4308300395257,506,892,1065,969.5,790,4732,1183.5,230,901,1068,976,790,4747,1175.4308300395257,506,901,1068,976,790,4747,1175.4308300395257,506
osmovaloper13x4pynlp86prhcmtns742kgsgu7pjtzjz4a3nk,923,1073.5,999,783,4685,1158.0809608540926,1124,916,1070.5,986,781,5039,1210.8920187793428,213,915.5,1067.5,995,783,4714,1147.3454724409448,1016,923,1073.5,999,783,4685,1158.0809608540926,1124
osmovaloper1mt33s7d3mdshunkt37tkugumq3uxfw2wcvrspk,888,1045,973.5,776,4036,1098.311320754717,106,872,1011,927,772,4036,1062.72,50,888,1045,973.5,776,4036,1098.311320754717,106,888,1045,973.5,776,4036,1098.311320754717,106
osmovaloper1h6pv6eymyf40w0xjuuacj3vnu9lxwq8u0nm7uj,1028,1142,1070,889,4066,1213.191206248192,10371,908,1066,984,820,4831,1236.976377952756,127,907,1071,994,795,4710,1166.8464730290457,482,1028,1142,1070,889,4066,1213.191206248192,10371
osmovaloper1d5ada26tcd24wltfakqkkdu3656k6n4chnyz8h,898,1057,990.5,790,4605,1086.1401273885351,314,910.5,1061.5,981,790,2086,1077.6067415730338,89,898,1057,990.5,790,4605,1086.1401273885351,314,898,1057,990.5,790,4605,1086.1401273885351,314
osmovaloper1cwurrzatev9lfkn3ak6hh59t6yc0zy00rzp8yd,917,1078,998.5,780,4565,1175.346975088968,562,896.5,1053.5,983,779,4565,1208.8102189781023,137,914,1077.5,997,780,4565,1177.1591320072332,553,917,1078,998.5,780,4565,1175.346975088968,562
osmovaloper16q8xd335y38xk2ul67mjg27vdnrcnklt4wx6kt,1020,1132,1062,908,4063,1207.541754475054,39385,896,1132,981,800,5263,1316.9627118644069,295,970,1105,1016,801,4929,1242.7628524046434,1809,1020,1132,1062,908,4063,1207.541754475054,39385
osmovaloper1tm7wyp4wjqfa2txadfxnvmun65mqpz76dxh4du,1006,1118,1051,834,4045,1194.5003265306123,98000,0,0,0,0,0,0,0,945,1070,1004,796,4606,1159.2777777777778,18180,1006,1118,1051,834,4045,1194.5003265306123,98000
osmovaloper1n3xtg6dpk8wvusank9s2h9j39l2taac88els9n,847,981,921,797,1187,931.1428571428571,7,0,0,0,0,0,0,0,847,981,921,797,1187,931.1428571428571,7,847,981,921,797,1187,931.1428571428571,7
osmovaloper16rnhjchh7fgcm37c52vuqxhv0hvdsmls3f8aw9,808,808,808,808,808,808,1,0,0,0,0,0,0,0,808,808,808,808,808,808,1,808,808,808,808,808,808,1
osmovaloper1q5xvvmf03dx8amz66ku6z0x4u39f0aphqf42wc,1002.5,1108,1045.5,818,3999,1140.2358490566037,424,0,0,0,0,0,0,0,920,1083,987.5,788,4138,1142.0978260869565,92,1002.5,1108,1045.5,818,3999,1140.2358490566037,424
osmovaloper1j7euyj85fv2jugejrktj540emh9353ltnz0lvc,878,1022,977,831,1030,955.4,5,0,0,0,0,0,0,0,878,1022,977,831,1030,955.4,5,878,1022,977,831,1030,955.4,5
osmovaloper10pt2rk73ksua9nee7c2x5le4yxqnczuefgae62,1020,1132,1063,887,4452,1217.3185950413224,12100,0,0,0,0,0,0,0,953,1090,1012,794,4895,1160.3014440433212,554,1020,1132,1063,887,4452,1217.3185950413224,12100
osmovaloper1u2wsa88eh738mk35a3cncgu7lc6cqf74jdl50x,1037,1160,1078,940,4041,1205.6750232126276,3231,0,0,0,0,0,0,0,964,1086,1005,787,2368,1064.734693877551,49,1037,1160,1078,940,4041,1205.6750232126276,3231
osmovaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56f4dlt9h,1018,1128,1060,923,4019,1203.2959021960608,35336,0,0,0,0,0,0,0,988,1094,1024.5,890,3970,1194.4281842818427,1476,1018,1128,1060,923,4019,1203.2959021960608,35336
osmovaloper1md9f5524vtmrn64lyv2pdfn7cnkjkklf44vtjz,1024,1142,1066,932,4084,1214.3339768339767,10878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1024,1142,1066,932,4084,1214.3339768339767,10878
osmovaloper1yxg83zcuwfwvyagdzh3a8p45cgqxtrsg2segqf,1030,1147,1071,940,4139,1228.080058717254,8856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,1147,1071,940,4139,1228.080058717254,8856
osmovaloper1wgmdcxzp49vjgrqusgcagq6qefk4mtjv5c0k7q,1030,1140,1071,943,4079,1214.2675695851551,18754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,1140,1071,943,4079,1214.2675695851551,18754
osmovaloper1e8zrt3wq2wu854e8kfe0fg2y4rpakql37u0l4uwzv2cv0dng4ntqst76th,1036,1142,1073,942,4148,1210.1415990569308,14421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1036,1142,1073,942,4148,1210.1415990569308,14421
osmovaloper1lfn5ywlunadd3fl8lcem05ew7vezns2kx06pf0,1047,1159,1086,949,4066,1195.875944657598,8601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047,1159,1086,949,4066,1195.875944657598,8601