,address,moniker,commission,rank,token,votingPower,timestamp,a,validatorAddress,q1,q3,median,,
O,osmovaloper12vmqh2phzwuavl50vyfhmcath5lecqxgsc3vdc,Atlas Staking Autocompound Rewards,0.05,75,911006,0.003423,1.76455E+12,78,osmovaloper1xk23a255qm4kn6gdezr6jm7zmupn23t3pqjjn6,1003,1123,1052,,
O,osmovaloper1xf9zpq5kpxks49cg606tzd8qstaykxgt2vs0d5,ShapeShift DAO,0.05,76,883619,0.00332,1.76455E+12,80,osmovaloper1n56swda49evz92zhcw2xc8esx6kzt8qm62hkep,987,1113,1038,,
O,osmovaloper1m73mgwn3cm2e8x9a9axa0kw8nqz8a492vg4hp4,Oldcat  airdrop DHK every month,0.05,77,871577,0.003275,1.76455E+12,82,osmovaloper1wgmdcxzp49vjgrqusgcagq6qefk4mtjv5c0k7q,1030,1140,1071,,
O,osmovaloper1xk23a255qm4kn6gdezr6jm7zmupn23t3pqjjn6,Tedcryptoio   TedLotto,0.05,78,774267,0.002909,1.76455E+12,83,osmovaloper1cmqh34lt9d457ajk9g94eg2pswrpr08rxqwsyy,997,1121,1048,,
,osmovaloper15004ysvmqnqzkvt7x6s4cd53flmmvgfv6t4y9y,Interbloc,0.05,79,722890,0.002716,1.76455E+12,85,osmovaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03x7uy20c,1009,1124,1056,,
O,osmovaloper1n56swda49evz92zhcw2xc8esx6kzt8qm62hkep,Tessellated,0.05,80,707511,0.002658,1.76455E+12,86,osmovaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pf37k8l,1004,1121,1051,,
,osmovaloper17mggn4znyeyg25wd7498qxl7r2jhgue8td054x,Please redelegate to 01node new valdiator,0.05,81,704164,0.002646,1.76455E+12,87,osmovaloper1ux0wrpy2gpeteahn8r95xjketyf0nn800ztng4,979,1106,1030,,
O,osmovaloper1wgmdcxzp49vjgrqusgcagq6qefk4mtjv5c0k7q,DO NOT STAKE,0.05,82,701189,0.002634,1.76455E+12,88,osmovaloper1q5xvvmf03dx8amz66ku6z0x4u39f0aphqf42wc,1002.5,1108,1045.5,,
O,osmovaloper1cmqh34lt9d457ajk9g94eg2pswrpr08rxqwsyy,nonce classic,0.1,83,695942,0.002615,1.76455E+12,90,osmovaloper1f7jtv9sd3g9jay64zrydfqh7l3eqdzgs289m8u,997,1119,1044.5,,
,osmovaloper1thsw3n94lzxy0knhss9n554zqp4dnfzx78j7sq,wosmongton,0.05,84,688303,0.002586,1.76455E+12,91,osmovaloper122yaxffys6rmv03nwwkmn3rvr5skzxl9lry2a5,1000,1122,1050,,
O,osmovaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03x7uy20c,iqlusion,0.07,85,664872,0.002498,1.76455E+12,92,osmovaloper1e8zrt3wq2wu854e8kfe0fg2y4rpakql37u0l4uwzv2cv0dng4ntqst76th,1036,1142,1073,,
O,osmovaloper1kgddca7qj96z0qcxr2c45z73cfl0c75pf37k8l,ChainLayer,0.05,86,653202,0.002454,1.76455E+12,93,osmovaloper1md9f5524vtmrn64lyv2pdfn7cnkjkklf44vtjz,1024,1142,1066,,
O,osmovaloper1ux0wrpy2gpeteahn8r95xjketyf0nn800ztng4,Ethernodes,0.05,87,619193,0.002326,1.76455E+12,94,osmovaloper14ts0j42qkpr43a3tgxr7zz6l6zdf7hdes5jpma,1004,1129,1054,,
O,osmovaloper1q5xvvmf03dx8amz66ku6z0x4u39f0aphqf42wc,Shutdown in November  Please redelegate  Meria,0.05,88,616037,0.002314,1.76455E+12,95,osmovaloper13tk45jkxgf7w0nxquup3suwaz2tx483xe832ge,1000,1126,1051,,
,osmovaloper1jvqv650snr7gaee2wsvkx9nf9gwuj946zxa7z4,Please Redelegate,0.05,89,610561,0.002294,1.76455E+12,96,osmovaloper1e893vrtzzp6zyzs80tqg52j2vdckzqrdjrjva5,969.5,1103,1024,,
O,osmovaloper1f7jtv9sd3g9jay64zrydfqh7l3eqdzgs289m8u,Trust Nodes,0.1,90,609339,0.002289,1.76455E+12,98,osmovaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetguct4ddyl,1013,1128,1058,,
O,osmovaloper122yaxffys6rmv03nwwkmn3rvr5skzxl9lry2a5,Stakewollecom 100 Insurance,0.05,91,562594,0.002114,1.76455E+12,99,osmovaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjp38f93,992,1120,1044,,
O,osmovaloper1e8zrt3wq2wu854e8kfe0fg2y4rpakql37u0l4uwzv2cv0dng4ntqst76th,DAO DAO,0.05,92,548701,0.002061,1.76455E+12,100,osmovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x74vvvdk,1000,1129,1053,,
O,osmovaloper1md9f5524vtmrn64lyv2pdfn7cnkjkklf44vtjz,WhisperNode ,0.05,93,538848,0.002024,1.76455E+12,102,osmovaloper18wkkhsrsw7gwl3z9gn6e25ag3sn0crzp2tp9t0,1007,1129,1055,,
O,osmovaloper14ts0j42qkpr43a3tgxr7zz6l6zdf7hdes5jpma,Obi,0.05,94,513680,0.00193,1.76455E+12,103,osmovaloper13t30u88ehaq3dlp5uzkxmn9u98nrskjyrutvvs,1016,1133,1062,,
O,osmovaloper13tk45jkxgf7w0nxquup3suwaz2tx483xe832ge,BronBro,0.05,95,513429,0.001929,1.76455E+12,104,osmovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq73dnqc,1016,1134,1061,,
O,osmovaloper1e893vrtzzp6zyzs80tqg52j2vdckzqrdjrjva5,Stake Shark,0.1,96,492714,0.001851,1.76455E+12,105,osmovaloper1s29zkm444lr8u4jjfkrycl9wh8gttwfze230hj,1007,1131,1056,,
,osmovaloper1r2u5q6t6w0wssrk6l66n3t2q3dw2uqny4gj2e3,strangelove,0.05,97,490840,0.001844,1.76455E+12,107,osmovaloper1feh2keupglep6mvxf5c96eulh3puujjryj2h8v,1007,1122,1054,,
O,osmovaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetguct4ddyl,KalpaTech,0.05,98,469144,0.001763,1.76455E+12,109,osmovaloper16j5hsdrcaa6950ks0rf944rgmncukl74cs7yw6,1003,1127,1053,,
O,osmovaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjp38f93,FreshSTAKING,0.069,99,446630,0.001678,1.76455E+12,111,osmovaloper1ddle9tczl87gsvmeva3c48nenyng4n56yscals,1006,1124,1053,,
O,osmovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x74vvvdk,Cypher Core,0.1,100,441729,0.00166,1.76455E+12,113,osmovaloper1juczud9nep06t0khghvm643hf9usw45r3jxhxn,969,1095,1022,,
,osmovaloper1xaunn3pnvnkkue5unpxgucme5n0fqyzxqwfghe,BeehiveOfficial,0.05,101,419613,0.001577,1.76455E+12,115,osmovaloper1hk64xxqufcdyh627s29mruep8yfmxpuuclacer,998,1112,1045,,
O,osmovaloper18wkkhsrsw7gwl3z9gn6e25ag3sn0crzp2tp9t0,White Marlin Staking,0.05,101,395848,0.001487,1.76455E+12,124,osmovaloper1ta3zed9p4q2ynnpgrw7m63wqd9e4xg2pal6v97,901,1068,976,,
O,osmovaloper13t30u88ehaq3dlp5uzkxmn9u98nrskjyrutvvs,Go,0.075,101,384903,0.001446,1.76455E+12,126,osmovaloper13x4pynlp86prhcmtns742kgsgu7pjtzjz4a3nk,923,1073.5,999,,
O,osmovaloper1rhjvcesshc833dqwdlwskwcjz08gcnxq73dnqc,artifact,0.05,101,370957,0.001394,1.76455E+12,134,osmovaloper1yxg83zcuwfwvyagdzh3a8p45cgqxtrsg2segqf,1030,1147,1071,,
O,osmovaloper1s29zkm444lr8u4jjfkrycl9wh8gttwfze230hj,Silk Nodes,0.05,101,339604,0.001276,1.76455E+12,135,osmovaloper1cwurrzatev9lfkn3ak6hh59t6yc0zy00rzp8yd,917,1078,998.5,,
,osmovaloper1yp8qwkfs964pkg3rge3k6ree2e6lrttgc8aqzn,coinhallorg,0.05,101,320703,0.001205,1.76455E+12,139,osmovaloper1u2wsa88eh738mk35a3cncgu7lc6cqf74jdl50x,1037,1160,1078,,
O,osmovaloper1feh2keupglep6mvxf5c96eulh3puujjryj2h8v,Simply Staking,0.05,101,311734,0.001171,1.76455E+12,140,osmovaloper1h6pv6eymyf40w0xjuuacj3vnu9lxwq8u0nm7uj,1028,1142,1070,,
,osmovaloper10kn8nhlchp3qxdvsvte4zepfkpvlfarp8nk8pf,PLEASE REDELEGATE SUNSETTING,0.05,101,302556,0.001137,1.76455E+12,148,osmovaloper1d5ada26tcd24wltfakqkkdu3656k6n4chnyz8h,898,1057,990.5,,
O,osmovaloper16j5hsdrcaa6950ks0rf944rgmncukl74cs7yw6,SmartNodes,0.05,101,299610,0.001126,1.76455E+12,154,osmovaloper1j7euyj85fv2jugejrktj540emh9353ltnz0lvc,878,1022,977,,
,osmovaloper123nfq6m8f88m4g3sky570unsnk4zng4u6mkmvq,SHUTDOWNSOON,0.05,101,298356,0.001121,1.76455E+12,156,osmovaloper1mt33s7d3mdshunkt37tkugumq3uxfw2wcvrspk,888,1045,973.5,,
O,osmovaloper1ddle9tczl87gsvmeva3c48nenyng4n56yscals,Vitwit Previously Witval,0.05,101,296957,0.001116,1.76455E+12,157,osmovaloper1tm7wyp4wjqfa2txadfxnvmun65mqpz76dxh4du,1006,1118,1051,,
,osmovaloper1uxn3xw4xzyvu3xka0fr7krsfzyp8af3eyyurzh,S16 Research Ventures,0.05,101,245403,0.000922,1.76455E+12,165,osmovaloper10pt2rk73ksua9nee7c2x5le4yxqnczuefgae62,1020,1132,1063,,
O,osmovaloper1juczud9nep06t0khghvm643hf9usw45r3jxhxn,Kintsugi Nodes,0.05,101,233194,0.000876,1.76455E+12,175,osmovaloper1n3xtg6dpk8wvusank9s2h9j39l2taac88els9n,847,981,921,,
,osmovaloper1z0sh4s80u99l6y9d3vfy582p8jejeeu6tcucs2, block pane ,0.05,101,230282,0.000865,1.76455E+12,181,osmovaloper16rnhjchh7fgcm37c52vuqxhv0hvdsmls3f8aw9,808,808,808,,
O,osmovaloper1hk64xxqufcdyh627s29mruep8yfmxpuuclacer,Peregrine,0.05,101,173818,0.000653,1.76455E+12,,,,,,,
,osmovaloper1000ya26q2cmh399q4c5aaacd9lmmdqp9cwpvl4,Staking Fund  REDELEGATE,0.05,101,163723,0.000615,1.76455E+12,,,,,,,
,osmovaloper1ls4kmz5v7ytwcqmmchkex970565j8q3d5s6gdw,REDELEGATE IM SHUTTING HER DOWN,0.05,101,159335,0.000599,1.76455E+12,,,,,,,
,osmovaloper182d2cjt4al2qxkrgx2kp3v8rvm2jc50ft8wz57,Multiplex,0.05,101,146676,0.000551,1.76455E+12,,,,,,,
,osmovaloper1crg24mgm8l3qe7ej9l8t7tsttp40aaas4xmkhx,ushakov,0.05,101,146391,0.00055,1.76455E+12,,,,,,,
,osmovaloper1s33zct2zhhaf60x4a90cpe9yquw99jj0x8t08z,REDELEGATE,0.08,101,141830,0.000533,1.76455E+12,,,,,,,
,osmovaloper1969qjenvrjxrypynv36j9hjmlxrqgmy0xq3dg2,Nocturnal Labs deprecated,0.05,101,141404,0.000531,1.76455E+12,,,,,,,
,osmovaloper1qx6kgrla69wmz90tn379p4kaux5prdkucgvfuf,Hathor Node,0.05,101,134189,0.000504,1.76455E+12,,,,,,,
,osmovaloper13xfu3eeux3u80fxh9w4lpdg6fd34723cfgxnlv,Zenscape,0.05,101,130579,0.000491,1.76455E+12,,,,,,,
O,osmovaloper1ta3zed9p4q2ynnpgrw7m63wqd9e4xg2pal6v97,NexuSecurus,0.1,101,121116,0.000455,1.76455E+12,,,,,,,
,osmovaloper16vnsrhxsyamf4f4eln6g587qwwd39fte2m2ysc,Klub Staking,0.06,101,118044,0.000443,1.76455E+12,,,,,,,
O,osmovaloper13x4pynlp86prhcmtns742kgsgu7pjtzjz4a3nk,CryptoDungeon,0.05,101,111996,0.000421,1.76455E+12,,,,,,,
,osmovaloper14537vk6xr9qfptpw2090c589w7a8cm0e0wyv3u,Do Not Delegate,0.05,101,110298,0.000414,1.76455E+12,,,,,,,
,osmovaloper1x2e2pnenh0mmc99cnp7sukngnt8lc4saljavr3,Atomic Nodes,0.1,101,109944,0.000413,1.76455E+12,,,,,,,
,osmovaloper1ualhu3fjgg77g485gmyswkq3w0dp7gysdcdgw2,stakesystems  autocompound,0.05,101,105215,0.000395,1.76455E+12,,,,,,,
,osmovaloper1v5y0tg0jllvxf5c3afml8s3awue0ymjusax93d,ZKV,0.07,101,104091,0.000391,1.76455E+12,,,,,,,
,osmovaloper1kls9ca0h980sqfmt0497jj8kad3lcws6g08mld,Merkan,0.05,101,96116,0.000361,1.76455E+12,,,,,,,
,osmovaloper1pgl5usqpelz3a4c04g6t3yyvlrc9yseylmtcnt,Secure Secrets,0.05,101,88077,0.000331,1.76455E+12,,,,,,,
,osmovaloper1pz8wre7clpym5cz9ufpt6nvcayvspqqh7yw4y7,Beehive,0.05,101,82285,0.000309,1.76455E+12,,,,,,,
O,osmovaloper1yxg83zcuwfwvyagdzh3a8p45cgqxtrsg2segqf,SpectrumX,0.05,101,72658,0.000273,1.76455E+12,,,,,,,
O,osmovaloper1cwurrzatev9lfkn3ak6hh59t6yc0zy00rzp8yd,Coinage x DAIC,0.05,101,71233,0.000268,1.76455E+12,,,,,,,
,osmovaloper103s29j7dyc3utljce802m38p2kk89taj0r2hxa,commercionetwork,0.05,101,70255,0.000264,1.76455E+12,,,,,,,
,osmovaloper16x4vlh65q5yqa3ghyxs3d9f3mgdz8t2z20ap0r,NotionalVentures,0.05,101,69733,0.000262,1.76455E+12,,,,,,,
,osmovaloper1dvpxxkksf5hrhnycsgyyjnal79lp7gp3n59t0d,Chill Validation,0.05,101,69731,0.000262,1.76455E+12,,,,,,,
O,osmovaloper1u2wsa88eh738mk35a3cncgu7lc6cqf74jdl50x,NFTSwitchxyz  Delegate for SOUL Claim Drop,0.05,101,65314,0.000245,1.76455E+12,,,,,,,
O,osmovaloper1h6pv6eymyf40w0xjuuacj3vnu9lxwq8u0nm7uj,CroutonDigital,0.05,101,65226,0.000245,1.76455E+12,,,,,,,
,osmovaloper19j2hd230c3hw6ds843yu8akc0xgvdvyu4arf82,vidoinfo,0.05,101,64055,0.000241,1.76455E+12,,,,,,,
,osmovaloper1k5mws9tqgflx6rvhq6x0tnsdw0ddfkptwf3ch9,Levana  Powered by Cros Nest,0.05,101,62715,0.000236,1.76455E+12,,,,,,,
,osmovaloper1083svrca4t350mphfv9x45wq9asrs60c6rv0j5,Notional,0.05,101,62675,0.000235,1.76455E+12,,,,,,,
,osmovaloper1cqdhr7arcezmkhy32qzsqsjvq2rheuhxw9uq8w,Gelotto  Slash Protected,0.05,101,61630,0.000232,1.76455E+12,,,,,,,
,osmovaloper1fdratlcgy56etxd07n03vcfm20m4mff8qzn2p3,Ethereal Ventures,0.06,101,61506,0.000231,1.76455E+12,,,,,,,
,osmovaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwpuclc8,blockscape,0.05,101,60380,0.000227,1.76455E+12,,,,,,,
,osmovaloper1mmzazkl47l9e7aqrygp5kks9n30gcc730qlmwe,Kleomedes,0.05,101,59661,0.000224,1.76455E+12,,,,,,,
O,osmovaloper1d5ada26tcd24wltfakqkkdu3656k6n4chnyz8h,GATA HUB,0.05,101,50070,0.000188,1.76455E+12,,,,,,,
,osmovaloper106yua27d3dg4er6w2fkq68s5svd9hngu35nxqr,Moved to Oldcat  airdrop DHK every month Please redelgate,0.05,101,47985,0.00018,1.76455E+12,,,,,,,
,osmovaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992a3z2szp,validatornetwork,0.05,101,44277,0.000166,1.76455E+12,,,,,,,
,osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw,Astroquirks,0.05,101,40029,0.00015,1.76455E+12,,,,,,,
,osmovaloper1dnmz4yzv73lr3lmauuaa0wpwn8zm8s20lg3pg9,bryanlabs DECOMMISSIONED,0.1,101,37511,0.000141,1.76455E+12,,,,,,,
,osmovaloper1w4x44ek799hvg97x0mfwu6gg5dww2r8fdpqql4,SHUTTING DOWN AUDITone,0.05,101,37031,0.000139,1.76455E+12,,,,,,,
O,osmovaloper1j7euyj85fv2jugejrktj540emh9353ltnz0lvc,Komikuri,0.05,101,33306,0.000125,1.76455E+12,,,,,,,
,osmovaloper150722lyxdh25vhhwp89qxp3574lv4tx8j6u0ge,CrowdControl,0.05,101,32160,0.000121,1.76455E+12,,,,,,,
O,osmovaloper1mt33s7d3mdshunkt37tkugumq3uxfw2wcvrspk,DELIGHT,0.05,101,31559,0.000119,1.76455E+12,,,,,,,
O,osmovaloper1tm7wyp4wjqfa2txadfxnvmun65mqpz76dxh4du,SolidarityNode,0.05,101,28994,0.000109,1.76455E+12,,,,,,,
,osmovaloper19fec46jadzr4y6gd596kkf8sskm7eyq32kkwc7,Redelegate to AlphaNodes,0.05,101,27242,0.000102,1.76455E+12,,,,,,,
,osmovaloper12t3xdsjlkczucc3dznpvrll7n9lyt3mulhp7ue,binance staking,0.05,101,26825,0.000101,1.76455E+12,,,,,,,
,osmovaloper1japz8jxqcd7zlrcavd53l8vs2w6ukufrju7lyk,HFA X Defi Dojo,0.05,101,26259,0.000099,1.76455E+12,,,,,,,
,osmovaloper1t3v9clrvqeudph4gf9fthcn4csalahfuq3nhme,Quebec,0.05,101,24976,0.000094,1.76455E+12,,,,,,,
,osmovaloper17z6mxxmkk5vykq6m4c2vexqjs6eq0zqualtqu3,Bored Ape Server,0.05,101,21543,0.000081,1.76455E+12,,,,,,,
,osmovaloper14suzzfw7rkz7uke8w9lhttnvewku7sd06djndg,StakeThat  autorestake,0.05,101,21213,0.00008,1.76455E+12,,,,,,,
,osmovaloper1q6xc9x054z9y7ll7k740j2cvdsllsfhs5rxyaj,decomm,0.05,101,18505,0.00007,1.76455E+12,,,,,,,
O,osmovaloper10pt2rk73ksua9nee7c2x5le4yxqnczuefgae62,Blocks United,0.05,101,18216,0.000068,1.76455E+12,,,,,,,
,osmovaloper1c0hr48wkpfcmdljz0xjdxqak4a09ngs366wp8x,StakeRelax ,0.05,101,16133,0.000061,1.76455E+12,,,,,,,
,osmovaloper1fr62zx24gapdul0gze8lt3y9fmtt7h6mqq0amd,LikeCoin by Liker Land,0.05,101,16089,0.00006,1.76455E+12,,,,,,,
